Time,Winner,Nickname,SecondPlace,SecondNickname
00:00:00:000,Player7,Rick,None,None
00:00:00:000,Player7,Rick,Player8,Player8
00:00:03:033,Player9,Phineas,None,None
00:00:03:033,Player9,Phineas,Player5,Player5
00:00:04:633,Player3,Finn,None,None
00:00:04:633,Player3,Finn,Player9,Phineas
00:00:06:033,Player5,Minion,None,None
00:00:06:033,Player5,Minion,Player3,Finn
00:00:06:100,Player4,Rayo,None,None
00:00:06:100,Player4,Rayo,Player1,Player1
00:00:09:033,Player6,Rigby,None,None
00:00:09:033,Player6,Rigby,Player7,Rick
00:00:09:100,Player7,Rick,None,None
00:00:09:100,Player7,Rick,Player5,Minion
00:00:12:333,Player5,Minion,None,None
00:00:12:333,Player5,Minion,Player8,Player8
00:00:12:633,Player7,Rick,None,None
00:00:12:633,Player7,Rick,Player3,Finn
00:00:13:933,Player5,Minion,None,None
00:00:13:933,Player5,Minion,Player7,Rick
00:00:14:000,Player7,Rick,None,None
00:00:14:000,Player7,Rick,Player3,Finn
00:00:15:700,Player5,Minion,None,None
00:00:15:700,Player5,Minion,Player7,Rick
00:00:16:100,Player7,Rick,None,None
00:00:16:100,Player7,Rick,Player3,Finn
00:00:16:833,Player5,Minion,None,None
00:00:16:833,Player5,Minion,Player3,Finn
00:00:17:800,Player7,Rick,None,None
00:00:17:800,Player7,Rick,Player5,Minion
00:00:18:300,Player3,Finn,None,None
00:00:18:300,Player3,Finn,Player5,Minion
00:00:18:333,Player7,Rick,None,None
00:00:18:333,Player7,Rick,Player5,Minion
00:00:19:400,Player3,Finn,None,None
00:00:19:400,Player3,Finn,Player7,Rick
00:00:19:600,Player5,Minion,None,None
00:00:19:600,Player5,Minion,Player7,Rick
00:00:19:967,Player7,Rick,None,None
00:00:19:967,Player7,Rick,Player5,Minion
00:00:20:733,Player3,Finn,None,None
00:00:20:733,Player3,Finn,Player7,Rick
00:00:21:267,Player7,Rick,None,None
00:00:21:267,Player7,Rick,Player5,Minion
00:00:21:433,Player3,Finn,None,None
00:00:21:433,Player3,Finn,Player7,Rick
00:00:21:600,Player7,Rick,None,None
00:00:21:600,Player7,Rick,Player5,Minion
00:00:23:067,Player3,Finn,None,None
00:00:23:067,Player3,Finn,Player7,Rick
00:00:24:100,Player5,Minion,None,None
00:00:24:100,Player5,Minion,Player7,Rick
00:00:24:167,Player7,Rick,None,None
00:00:24:167,Player7,Rick,Player5,Minion
00:00:24:467,Player5,Minion,None,None
00:00:24:467,Player5,Minion,Player7,Rick
00:00:27:033,Player7,Rick,None,None
00:00:27:033,Player7,Rick,Player3,Finn
00:00:28:067,Player1,Naruto,None,None
00:00:28:067,Player1,Naruto,Player7,Rick
00:00:29:200,Player7,Rick,None,None
00:00:29:200,Player7,Rick,Player1,Naruto
00:00:29:800,Player1,Naruto,None,None
00:00:29:800,Player1,Naruto,Player3,Finn
00:00:30:033,Player7,Rick,None,None
00:00:30:033,Player7,Rick,Player3,Finn
00:00:33:033,Player5,Minion,None,None
00:00:33:033,Player5,Minion,Player1,Naruto
00:00:33:367,Player4,Rayo,None,None
00:00:33:367,Player4,Rayo,Player9,Phineas
00:00:51:033,Player3,Finn,None,None
00:00:51:033,Player3,Finn,Player4,Rayo
00:00:53:267,Player7,Rick,None,None
00:00:53:267,Player7,Rick,Player3,Finn
00:00:53:400,Player3,Finn,None,None
00:00:53:400,Player3,Finn,Player7,Rick
