Time,Winner,Nickname
00:00:00:000,Player7,Gokú
00:00:00:000,Player7,Gokú
00:00:01:933,Player9,Rigby
00:00:01:933,Player9,Rigby
00:00:02:533,Player8,Shrek
00:00:02:533,Player8,Shrek
00:00:04:033,Player7,Gokú
00:00:04:033,Player7,Gokú
00:00:04:600,Player8,Shrek
00:00:04:600,Player8,Shrek
00:00:15:867,Player7,Gokú
00:00:15:867,Player7,Gokú
00:00:17:500,Player8,Shrek
00:00:17:500,Player8,Shrek
00:00:17:533,Player7,Gokú
00:00:17:533,Player7,Gokú
00:00:18:000,Player3,Bob
00:00:18:000,Player3,Bob
00:00:18:133,Player7,Gokú
00:00:18:133,Player7,Gokú
00:00:19:900,Player4,Natanael
00:00:19:900,Player4,Natanael
00:00:21:500,Player3,Bob
00:00:21:500,Player3,Bob
00:00:34:233,Player6,Naruto
00:00:34:233,Player6,Naruto
00:00:40:400,Player4,Natanael
00:00:40:400,Player4,Natanael
